Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   S        #     #
#     # D          #     #
#     #            #     #
#     #            #     #
#     #B           #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      A     #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  1.]
 [ 7. 11.]
 [ 1.  5.]
 [ 6.  6.]
 [ 2.  2.]
 [ 3.  2.]
 [ 7. 10.]
 [ 1.  4.]
 [ 6.  6.]
 [ 1.  2.]
 [ 2.  2.]
 [ 7.  9.]
 [ 1.  3.]
 [ 6.  6.]
 [ 0.  2.]
 [ 2.  2.]
 [ 7.  8.]
 [ 1.  3.]
 [ 6.  6.]
 [-1.  2.]
 [ 1.  3.]
 [ 7.  7.]
 [ 1.  2.]
 [ 6.  6.]
 [-2.  2.]
 [ 1.  2.]
 [ 7.  7.]
 [ 1.  3.]
 [ 6.  6.]
 [-3.  2.]
 [ 1.  3.]
 [ 7.  7.]
 [ 1.  2.]
 [ 6.  6.]
 [-4.  2.]
 [ 1.  2.]
 [ 7.  7.]
 [ 1.  3.]
 [ 6.  6.]
 [-5.  2.]
 [ 1.  3.]
 [ 7.  7.]
 [ 1.  2.]
 [ 6.  6.]
 [-5.  2.]
 [ 1.  2.]
 [ 7.  7.]
 [ 1.  3.]
 [ 6.  6.]
 [-5.  2.]]
