Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  D         #     #
#     #     B      #     #
#     #    A       #     #
#     #            #     #
#     #            #     #
#     # C          #     #
#     #S           #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1. 11.]
 [ 5.  7.]
 [ 6.  6.]
 [ 2. 10.]
 [ 3.  5.]
 [ 2. 10.]
 [ 4.  7.]
 [ 6.  6.]
 [ 3.  9.]
 [ 3.  4.]
 [ 3.  9.]
 [ 3.  7.]
 [ 6.  6.]
 [ 4.  8.]
 [ 3.  3.]
 [ 4.  9.]
 [ 3.  7.]
 [ 6.  6.]
 [ 4.  8.]
 [ 3.  2.]
 [ 4.  9.]
 [ 3.  7.]
 [ 6.  6.]
 [ 4.  7.]
 [ 3.  1.]
 [ 5.  8.]
 [ 4.  7.]
 [ 6.  6.]
 [ 3.  7.]
 [ 3.  0.]
 [ 6.  9.]
 [ 3.  7.]
 [ 6.  6.]
 [ 2.  6.]
 [ 3. -1.]
 [ 6.  8.]
 [ 3.  7.]
 [ 6.  6.]
 [ 2.  6.]
 [ 3. -2.]
 [ 6.  7.]
 [ 2.  6.]
 [ 6.  6.]
 [ 1.  6.]
 [ 3. -3.]
 [ 6.  7.]
 [ 1.  6.]
 [ 6.  6.]
 [ 2.  6.]
 [ 3. -4.]
 [ 6.  7.]
 [ 2.  6.]
 [ 6.  6.]
 [ 1.  6.]
 [ 3. -4.]
 [ 6.  7.]
 [ 1.  6.]
 [ 6.  6.]
 [ 2.  6.]
 [ 3. -4.]]
