Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        B   #     #
#     #     D      #     #
#     #            #     #
#     #           S#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   A C      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  8.]
 [ 4. 12.]
 [ 9.  5.]
 [ 6. 12.]
 [ 6.  6.]
 [11.  8.]
 [ 4. 12.]
 [ 8.  5.]
 [ 6. 12.]
 [ 6.  6.]
 [10.  8.]
 [ 4. 12.]
 [ 7.  5.]
 [ 6. 12.]
 [ 6.  6.]
 [ 9.  8.]
 [ 4. 12.]
 [ 7.  5.]
 [ 6. 12.]
 [ 6.  6.]
 [ 8.  7.]
 [ 4. 12.]
 [ 7.  5.]
 [ 6. 12.]
 [ 6.  6.]
 [ 7.  6.]
 [ 4. 12.]
 [ 7.  5.]
 [ 6. 12.]
 [ 6.  6.]
 [ 7.  6.]
 [ 4. 12.]
 [ 7.  5.]
 [ 6. 12.]
 [ 6.  6.]]
