Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      S     #     #
#     #   A        #     #
#     #            #     #
#     #C           #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #          B #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  2.]
 [ 4.  3.]
 [11.  9.]
 [ 1.  5.]
 [ 6.  6.]
 [ 8.  3.]
 [ 4.  4.]
 [11.  9.]
 [ 2.  5.]
 [ 6.  6.]
 [ 8.  4.]
 [ 4.  5.]
 [11.  9.]
 [ 3.  5.]
 [ 6.  6.]
 [ 7.  5.]
 [ 3.  5.]
 [11.  9.]
 [ 4.  5.]
 [ 6.  6.]
 [ 7.  5.]
 [ 4.  5.]
 [11.  9.]
 [ 3.  6.]
 [ 6.  6.]
 [ 7.  5.]
 [ 4.  5.]
 [11.  9.]
 [ 3.  6.]
 [ 6.  6.]]
