Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #        B   #     #
#     #            #     #
#     #       D    #     #
#     #            #     #
#     #     C   A  #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  8.]
 [10.  6.]
 [ 9.  2.]
 [ 6.  6.]
 [ 8.  4.]
 [ 4.  7.]
 [ 9.  5.]
 [ 9.  3.]
 [ 6.  6.]
 [ 9.  4.]
 [ 5.  7.]
 [ 9.  5.]
 [ 9.  3.]
 [ 6.  6.]
 [ 9.  4.]
 [ 5.  7.]
 [ 9.  5.]
 [ 9.  3.]
 [ 6.  6.]
 [ 9.  4.]]
