Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #    B       #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #      D     #     #
#     #           S#     #
#     #       A    #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  9.]
 [ 8. 10.]
 [ 5.  3.]
 [ 6.  6.]
 [ 7.  8.]
 [12.  8.]
 [ 8. 10.]
 [ 5.  2.]
 [ 6.  6.]
 [ 7.  8.]
 [12.  7.]
 [ 8. 10.]
 [ 5.  1.]
 [ 6.  6.]
 [ 7.  8.]
 [11.  7.]
 [ 8. 10.]
 [ 5.  1.]
 [ 6.  6.]
 [ 7.  8.]
 [10.  7.]
 [ 8. 10.]
 [ 5.  1.]
 [ 6.  6.]
 [ 7.  8.]
 [ 9.  7.]
 [ 8. 10.]
 [ 5.  1.]
 [ 6.  6.]
 [ 7.  8.]
 [ 8.  7.]
 [ 8. 10.]
 [ 5.  1.]
 [ 6.  6.]
 [ 7.  8.]
 [ 7.  7.]
 [ 8. 10.]
 [ 5.  1.]
 [ 6.  6.]
 [ 7.  8.]
 [ 6.  8.]
 [ 8.  9.]
 [ 5.  1.]
 [ 6.  6.]
 [ 7.  9.]
 [ 7.  8.]
 [ 7.  9.]
 [ 5.  1.]
 [ 6.  6.]
 [ 8. 10.]
 [ 7.  7.]
 [ 7. 10.]
 [ 5.  1.]
 [ 6.  6.]
 [ 8. 11.]
 [ 7.  7.]
 [ 8. 11.]
 [ 5.  1.]
 [ 6.  6.]
 [ 8. 12.]
 [ 7.  7.]
 [ 8. 11.]
 [ 5.  1.]
 [ 6.  6.]
 [ 8. 12.]]
