Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #  B         #     #
#     #    D       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #A           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  2.]
 [ 1. 12.]
 [ 3.  7.]
 [ 6.  6.]
 [ 5.  8.]
 [ 7.  3.]
 [ 2. 11.]
 [ 4.  8.]
 [ 6.  6.]
 [ 5.  9.]
 [ 7.  4.]
 [ 3. 10.]
 [ 5.  9.]
 [ 6.  6.]
 [ 5. 10.]
 [ 7.  5.]
 [ 4. 10.]
 [ 5. 10.]
 [ 6.  6.]
 [ 5. 11.]
 [ 7.  5.]
 [ 4. 11.]
 [ 5. 11.]
 [ 6.  6.]
 [ 5. 12.]
 [ 7.  5.]
 [ 4. 12.]
 [ 5. 12.]
 [ 6.  6.]
 [ 5. 13.]
 [ 7.  5.]
 [ 4. 13.]
 [ 5. 13.]
 [ 6.  6.]
 [ 5. 14.]
 [ 7.  5.]
 [ 4. 14.]
 [ 5. 14.]
 [ 6.  6.]
 [ 5. 15.]
 [ 7.  5.]
 [ 4. 15.]
 [ 5. 15.]
 [ 6.  6.]
 [ 5. 16.]
 [ 7.  5.]
 [ 4. 16.]
 [ 5. 16.]
 [ 6.  6.]
 [ 5. 17.]
 [ 7.  5.]
 [ 4. 17.]
 [ 5. 16.]
 [ 6.  6.]
 [ 5. 17.]
 [ 7.  5.]
 [ 4. 17.]
 [ 5. 16.]
 [ 6.  6.]
 [ 5. 17.]]
