Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #  B         #     #
#     #            #     #
#     #     D      #     #
#     #           A#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      C     #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  3.]
 [12.  7.]
 [ 3.  4.]
 [ 7. 11.]
 [ 6.  6.]
 [ 5.  4.]
 [11.  7.]
 [ 4.  4.]
 [ 7. 11.]
 [ 6.  6.]
 [ 4.  4.]
 [10.  7.]
 [ 5.  4.]
 [ 7. 11.]
 [ 6.  6.]
 [ 5.  4.]
 [ 9.  7.]
 [ 4.  5.]
 [ 7. 11.]
 [ 6.  6.]
 [ 5.  4.]
 [ 8.  7.]
 [ 4.  5.]
 [ 7. 11.]
 [ 6.  6.]
 [ 5.  4.]
 [ 7.  7.]
 [ 4.  5.]
 [ 7. 11.]
 [ 6.  6.]
 [ 5.  4.]
 [ 7.  7.]
 [ 4.  5.]
 [ 7. 11.]
 [ 6.  6.]]
