Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #           C#     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #          B #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   A        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  3.]
 [ 4. 12.]
 [11.  5.]
 [12.  1.]
 [ 6.  6.]
 [ 6.  4.]
 [ 4. 11.]
 [10.  6.]
 [12.  0.]
 [ 6.  6.]
 [ 6.  5.]
 [ 4. 10.]
 [ 9.  6.]
 [12.  0.]
 [ 6.  6.]
 [ 6.  5.]
 [ 4.  9.]
 [ 8.  6.]
 [12.  0.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  8.]
 [ 7.  6.]
 [12.  0.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  7.]
 [ 7.  6.]
 [12.  0.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  7.]
 [ 7.  6.]
 [12.  0.]
 [ 6.  6.]]
