Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #     D      #     #
#     #    A       #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #        B   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  2.]
 [ 5.  5.]
 [ 9.  9.]
 [ 6.  6.]
 [ 6.  4.]
 [ 5.  3.]
 [ 6.  5.]
 [10.  9.]
 [ 6.  6.]
 [ 6.  3.]
 [ 6.  3.]
 [ 6.  5.]
 [10.  9.]
 [ 6.  6.]
 [ 7.  3.]
 [ 7.  3.]
 [ 6.  5.]
 [10.  9.]
 [ 6.  6.]
 [ 8.  3.]
 [ 8.  3.]
 [ 6.  5.]
 [10.  9.]
 [ 6.  6.]
 [ 9.  3.]
 [ 9.  3.]
 [ 6.  5.]
 [11.  9.]
 [ 6.  6.]
 [10.  3.]
 [10.  3.]
 [ 6.  5.]
 [11.  9.]
 [ 6.  6.]
 [11.  3.]
 [11.  3.]
 [ 6.  5.]
 [11.  9.]
 [ 6.  6.]
 [12.  3.]
 [12.  3.]
 [ 6.  5.]
 [12.  9.]
 [ 6.  6.]
 [13.  3.]
 [13.  3.]
 [ 6.  5.]
 [12.  9.]
 [ 6.  6.]
 [14.  3.]
 [14.  3.]
 [ 6.  5.]
 [13.  9.]
 [ 6.  6.]
 [15.  3.]
 [15.  3.]
 [ 6.  5.]
 [13.  9.]
 [ 6.  6.]
 [16.  3.]
 [16.  3.]
 [ 6.  5.]
 [14.  9.]
 [ 6.  6.]
 [17.  3.]
 [16.  3.]
 [ 6.  5.]
 [14.  9.]
 [ 6.  6.]
 [17.  3.]]
