Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #    B       #     #
#     #            #     #
#     #         S  #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #          A #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  5.]
 [11. 12.]
 [ 5.  3.]
 [ 6.  6.]
 [ 6.  9.]
 [ 9.  5.]
 [10. 12.]
 [ 5.  2.]
 [ 6.  6.]
 [ 6. 10.]
 [ 8.  5.]
 [ 9. 12.]
 [ 5.  1.]
 [ 6.  6.]
 [ 6. 11.]
 [ 7.  5.]
 [ 8. 12.]
 [ 5.  1.]
 [ 6.  6.]
 [ 6. 12.]
 [ 7.  5.]
 [ 7. 12.]
 [ 5.  1.]
 [ 6.  6.]
 [ 6. 13.]
 [ 7.  5.]
 [ 6. 13.]
 [ 5.  1.]
 [ 6.  6.]
 [ 7. 13.]
 [ 7.  5.]
 [ 7. 13.]
 [ 5.  1.]
 [ 6.  6.]
 [ 6. 13.]
 [ 7.  5.]
 [ 6. 13.]
 [ 5.  1.]
 [ 6.  6.]
 [ 7. 13.]]
