Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #    C       #     #
#     #     D      #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     # B          #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  2.]
 [ 6.  8.]
 [ 2. 11.]
 [ 5.  5.]
 [ 6.  6.]
 [ 4.  3.]
 [ 6.  7.]
 [ 2. 11.]
 [ 5.  5.]
 [ 6.  6.]
 [ 4.  4.]
 [ 6.  7.]
 [ 2. 11.]
 [ 5.  5.]
 [ 6.  6.]
 [ 4.  4.]
 [ 6.  7.]
 [ 2. 11.]
 [ 5.  5.]
 [ 6.  6.]]
