Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      B     #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #        D   #     #
#     #            #     #
#     #   A        #     #
#     #       S    #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8. 11.]
 [ 4. 10.]
 [ 7.  4.]
 [ 6.  6.]
 [ 9.  8.]
 [ 8. 10.]
 [ 4.  9.]
 [ 8.  3.]
 [ 6.  6.]
 [10.  8.]
 [ 9.  9.]
 [ 4.  8.]
 [ 9.  2.]
 [ 6.  6.]
 [11.  8.]
 [10.  8.]
 [ 5.  7.]
 [10.  2.]
 [ 6.  6.]
 [12.  8.]
 [11.  8.]
 [ 5.  7.]
 [11.  2.]
 [ 6.  6.]
 [13.  8.]
 [12.  8.]
 [ 5.  7.]
 [12.  2.]
 [ 6.  6.]
 [14.  8.]
 [13.  8.]
 [ 5.  7.]
 [12.  2.]
 [ 6.  6.]
 [15.  8.]
 [14.  8.]
 [ 5.  7.]
 [13.  2.]
 [ 6.  6.]
 [16.  8.]
 [15.  8.]
 [ 5.  7.]
 [13.  2.]
 [ 6.  6.]
 [17.  8.]
 [16.  8.]
 [ 5.  7.]
 [13.  2.]
 [ 6.  6.]
 [17.  8.]
 [16.  8.]
 [ 5.  7.]
 [13.  2.]
 [ 6.  6.]
 [17.  8.]]
