Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #        C   #     #
#     #            #     #
#     #          S #     #
#     #            #     #
#     # A   D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      B     #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  4.]
 [ 2.  6.]
 [ 7. 10.]
 [ 9.  2.]
 [ 6.  6.]
 [10.  3.]
 [ 3.  6.]
 [ 7.  9.]
 [ 8.  2.]
 [ 6.  6.]
 [ 9.  3.]
 [ 4.  6.]
 [ 7.  8.]
 [ 7.  2.]
 [ 6.  6.]
 [ 8.  3.]
 [ 5.  6.]
 [ 7.  7.]
 [ 6.  2.]
 [ 6.  6.]
 [ 7.  3.]
 [ 5.  6.]
 [ 7.  7.]
 [ 5.  2.]
 [ 6.  6.]
 [ 6.  3.]
 [ 5.  6.]
 [ 7.  7.]
 [ 4.  2.]
 [ 6.  6.]
 [ 5.  3.]
 [ 5.  6.]
 [ 7.  7.]
 [ 3.  2.]
 [ 6.  6.]
 [ 4.  3.]
 [ 5.  6.]
 [ 7.  7.]
 [ 2.  2.]
 [ 6.  6.]
 [ 3.  2.]
 [ 5.  6.]
 [ 7.  7.]
 [ 1.  2.]
 [ 6.  6.]
 [ 2.  2.]
 [ 5.  6.]
 [ 7.  7.]
 [ 0.  2.]
 [ 6.  6.]
 [ 1.  2.]
 [ 5.  6.]
 [ 7.  7.]
 [-1.  2.]
 [ 6.  6.]
 [ 0.  2.]
 [ 5.  6.]
 [ 7.  7.]
 [-2.  2.]
 [ 6.  6.]
 [-1.  2.]
 [ 5.  6.]
 [ 7.  7.]
 [-3.  2.]
 [ 6.  6.]
 [-2.  2.]
 [ 5.  6.]
 [ 7.  7.]
 [-4.  2.]
 [ 6.  6.]
 [-3.  2.]
 [ 5.  6.]
 [ 7.  7.]
 [-5.  2.]
 [ 6.  6.]
 [-4.  2.]
 [ 5.  6.]
 [ 7.  7.]
 [-5.  2.]
 [ 6.  6.]
 [-4.  2.]
 [ 5.  6.]
 [ 7.  7.]
 [-5.  2.]
 [ 6.  6.]]
