Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #  B         #     #
#     #            #     #
#     #     CA     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  1.]
 [ 7.  6.]
 [ 3.  4.]
 [ 6.  6.]
 [ 6. 11.]
 [ 5.  2.]
 [ 7.  6.]
 [ 2.  3.]
 [ 6.  6.]
 [ 6. 12.]
 [ 4.  3.]
 [ 7.  6.]
 [ 2.  3.]
 [ 6.  6.]
 [ 6. 13.]
 [ 4.  3.]
 [ 7.  6.]
 [ 2.  3.]
 [ 6.  6.]
 [ 6. 14.]
 [ 4.  3.]
 [ 7.  6.]
 [ 2.  3.]
 [ 6.  6.]
 [ 6. 15.]
 [ 4.  3.]
 [ 7.  6.]
 [ 2.  3.]
 [ 6.  6.]
 [ 6. 15.]]
