Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #A           #     #
#     #       C    #     #
#     #            #     #
#     # S          #     #
#     #     B      #     #
#     #   D        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  5.]
 [ 1.  2.]
 [ 6.  6.]
 [ 8.  3.]
 [ 4.  7.]
 [ 3.  6.]
 [ 1.  1.]
 [ 6.  6.]
 [ 9.  2.]
 [ 4.  8.]
 [ 4.  7.]
 [ 1.  1.]
 [ 6.  6.]
 [ 9.  2.]
 [ 4.  9.]
 [ 5.  8.]
 [ 1.  1.]
 [ 6.  6.]
 [ 9.  1.]
 [ 4. 10.]
 [ 5.  9.]
 [ 1.  1.]
 [ 6.  6.]
 [ 9.  1.]
 [ 4. 11.]
 [ 5. 10.]
 [ 1.  1.]
 [ 6.  6.]
 [ 9.  1.]
 [ 4. 12.]
 [ 5. 11.]
 [ 1.  1.]
 [ 6.  6.]
 [ 9.  1.]
 [ 4. 13.]
 [ 5. 12.]
 [ 1.  1.]
 [ 6.  6.]
 [ 9.  1.]
 [ 4. 14.]
 [ 5. 13.]
 [ 1.  1.]
 [ 6.  6.]
 [ 9.  1.]
 [ 4. 15.]
 [ 5. 14.]
 [ 1.  1.]
 [ 6.  6.]
 [ 9.  1.]
 [ 4. 16.]
 [ 5. 15.]
 [ 1.  1.]
 [ 6.  6.]
 [ 9.  1.]
 [ 4. 17.]
 [ 5. 16.]
 [ 1.  1.]
 [ 6.  6.]
 [ 9.  1.]
 [ 4. 17.]
 [ 4. 17.]
 [ 1.  1.]
 [ 6.  6.]
 [ 9.  1.]
 [ 3. 17.]
 [ 3. 17.]
 [ 1.  1.]
 [ 6.  6.]
 [ 9.  1.]
 [ 2. 17.]
 [ 2. 17.]
 [ 1.  1.]
 [ 6.  6.]
 [ 9.  1.]
 [ 1. 17.]
 [ 1. 17.]
 [ 1.  1.]
 [ 6.  6.]
 [ 9.  1.]
 [ 0. 17.]
 [ 0. 17.]
 [ 1.  1.]
 [ 6.  6.]
 [ 9.  1.]
 [-1. 17.]
 [-1. 17.]
 [ 1.  1.]
 [ 6.  6.]
 [ 9.  1.]
 [-2. 17.]
 [-2. 17.]
 [ 1.  1.]
 [ 6.  6.]
 [ 9.  1.]
 [-3. 17.]
 [-3. 17.]
 [ 1.  1.]
 [ 6.  6.]
 [ 9.  1.]
 [-4. 17.]
 [-3. 17.]
 [ 1.  1.]
 [ 6.  6.]
 [ 9.  1.]
 [-4. 17.]
 [-4. 17.]
 [ 1.  1.]
 [ 6.  6.]
 [ 9.  1.]
 [-5. 17.]]
