Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # B          #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #     C    A #     #
#     #           D#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  4.]
 [11.  6.]
 [ 2.  2.]
 [ 6.  6.]
 [12.  7.]
 [ 5.  5.]
 [11.  6.]
 [ 2.  2.]
 [ 6.  6.]
 [12.  7.]
 [ 5.  5.]
 [11.  6.]
 [ 2.  2.]
 [ 6.  6.]
 [12.  7.]]
