Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #         D  #     #
#     #            #     #
#     # C          #     #
#     #        A   #     #
#     #            #     #
#     #     B      #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  7.]
 [ 9.  4.]
 [ 6.  6.]
 [ 2.  3.]
 [10.  1.]
 [ 3.  6.]
 [ 9.  3.]
 [ 6.  6.]
 [ 2.  2.]
 [11.  1.]
 [ 4.  5.]
 [10.  2.]
 [ 6.  6.]
 [ 2.  1.]
 [11.  1.]
 [ 5.  5.]
 [10.  2.]
 [ 6.  6.]
 [ 2.  0.]
 [11.  1.]
 [ 5.  5.]
 [10.  2.]
 [ 6.  6.]
 [ 2. -1.]
 [11.  1.]
 [ 5.  5.]
 [10.  2.]
 [ 6.  6.]
 [ 2. -1.]
 [11.  1.]]
