Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #     D  C   #     #
#     #            #     #
#     #            #     #
#     #      A     #     #
#     #            #     #
#     #            #     #
#     #  B         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  4.]
 [ 7.  9.]
 [ 3. 12.]
 [ 9.  6.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  8.]
 [ 3. 12.]
 [ 8.  6.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  7.]
 [ 3. 12.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  7.]
 [ 3. 12.]
 [ 7.  6.]
 [ 6.  6.]]
