Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #           S#     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #     B      #     #
#     #    A       #     #
#     #            #     #
#     # D          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  2.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 2.  9.]
 [12.  2.]
 [ 4.  7.]
 [ 6.  6.]
 [ 6.  4.]
 [ 1. 10.]
 [11.  2.]
 [ 3.  7.]
 [ 6.  6.]
 [ 6.  3.]
 [ 1. 10.]
 [10.  2.]
 [ 2.  8.]
 [ 6.  6.]
 [ 6.  2.]
 [ 1. 10.]
 [ 9.  2.]
 [ 2.  9.]
 [ 6.  6.]
 [ 5.  1.]
 [ 1. 10.]
 [ 8.  2.]
 [ 2.  9.]
 [ 6.  6.]
 [ 4.  0.]
 [ 1. 10.]
 [ 7.  2.]
 [ 2.  9.]
 [ 6.  6.]
 [ 3. -1.]
 [ 1. 10.]
 [ 6.  2.]
 [ 2.  9.]
 [ 6.  6.]
 [ 2. -1.]
 [ 1. 10.]
 [ 5.  2.]
 [ 2.  9.]
 [ 6.  6.]
 [ 1. -1.]
 [ 1. 10.]
 [ 5.  2.]
 [ 2.  9.]
 [ 6.  6.]
 [ 0. -1.]
 [ 1. 10.]
 [ 5.  2.]
 [ 2.  9.]
 [ 6.  6.]
 [ 0. -1.]
 [ 1. 10.]]
