Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #        C   #     #
#     #B           #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  8.]
 [ 6.  6.]
 [ 1. 11.]
 [ 9. 10.]
 [ 6.  3.]
 [ 3.  9.]
 [ 6.  6.]
 [ 1. 11.]
 [ 9. 10.]
 [ 6.  2.]
 [ 2. 10.]
 [ 6.  6.]
 [ 1. 10.]
 [ 9. 10.]
 [ 6.  1.]
 [ 1. 10.]
 [ 6.  6.]
 [ 2. 10.]
 [ 9. 10.]
 [ 6.  1.]
 [ 2. 10.]
 [ 6.  6.]
 [ 1. 10.]
 [ 9. 10.]
 [ 6.  1.]]
