Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #         D  #     #
#     #            #     #
#     #   B        #     #
#     #  S         #     #
#     #     A      #     #
#     #            #     #
#     #       C    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  5.]
 [ 6.  6.]
 [ 4.  4.]
 [ 8.  8.]
 [10.  2.]
 [ 4.  4.]
 [ 6.  6.]
 [ 3.  4.]
 [ 9.  8.]
 [11.  1.]
 [ 3.  4.]
 [ 6.  6.]
 [ 4.  4.]
 [ 9.  8.]
 [12.  0.]
 [ 4.  4.]
 [ 6.  6.]
 [ 3.  4.]
 [ 9.  8.]
 [12.  0.]
 [ 3.  4.]
 [ 6.  6.]
 [ 4.  4.]
 [ 9.  8.]
 [12.  0.]]
