Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #         B  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #          S #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #  C         #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  5.]
 [ 6. 11.]
 [10.  1.]
 [ 3.  9.]
 [ 6.  6.]
 [10.  4.]
 [ 5. 10.]
 [10.  1.]
 [ 4.  9.]
 [ 6.  6.]
 [ 9.  3.]
 [ 4.  9.]
 [10.  2.]
 [ 5.  9.]
 [ 6.  6.]
 [10.  2.]
 [ 5.  9.]
 [ 9.  3.]
 [ 4.  9.]
 [ 6.  6.]
 [ 9.  3.]
 [ 4.  9.]
 [10.  2.]
 [ 5.  9.]
 [ 6.  6.]]
