Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #     A      #     #
#     #     D      #     #
#     #    B       #     #
#     #            #     #
#     #        C   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[4. 4.]
 [6. 5.]
 [5. 7.]
 [9. 9.]
 [6. 6.]
 [3. 5.]
 [6. 5.]
 [5. 7.]
 [9. 9.]
 [6. 6.]
 [4. 6.]
 [6. 5.]
 [5. 7.]
 [9. 9.]
 [6. 6.]
 [5. 7.]
 [6. 5.]
 [5. 6.]
 [9. 9.]
 [6. 6.]
 [5. 7.]
 [6. 5.]
 [5. 6.]
 [9. 9.]
 [6. 6.]]
