Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     # B          #     #
#     #            #     #
#     #  S         #     #
#     #     D      #     #
#     #         A  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       C    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  5.]
 [10.  7.]
 [ 2.  3.]
 [ 8. 12.]
 [ 6.  6.]
 [ 4.  4.]
 [ 9.  7.]
 [ 3.  4.]
 [ 8. 12.]
 [ 6.  6.]
 [ 3.  4.]
 [ 8.  7.]
 [ 4.  4.]
 [ 8. 12.]
 [ 6.  6.]
 [ 4.  4.]
 [ 7.  7.]
 [ 3.  4.]
 [ 8. 12.]
 [ 6.  6.]
 [ 3.  4.]
 [ 7.  7.]
 [ 4.  4.]
 [ 8. 12.]
 [ 6.  6.]
 [ 4.  4.]
 [ 7.  7.]
 [ 3.  4.]
 [ 8. 12.]
 [ 6.  6.]]
