Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      C     #     #
#     #          B #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #    A       #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  8.]
 [ 5.  7.]
 [11.  3.]
 [ 7.  2.]
 [ 6.  6.]
 [10.  7.]
 [ 5.  7.]
 [12.  4.]
 [ 6.  2.]
 [ 6.  6.]
 [10.  6.]
 [ 5.  7.]
 [12.  5.]
 [ 5.  3.]
 [ 6.  6.]
 [11.  5.]
 [ 5.  7.]
 [11.  6.]
 [ 5.  4.]
 [ 6.  6.]
 [11.  6.]
 [ 5.  7.]
 [11.  5.]
 [ 5.  5.]
 [ 6.  6.]
 [11.  5.]
 [ 5.  7.]
 [11.  6.]
 [ 5.  5.]
 [ 6.  6.]
 [11.  6.]
 [ 5.  7.]
 [11.  5.]
 [ 5.  5.]
 [ 6.  6.]]
