Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #       C    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D   A  #     #
#     #            #     #
#     #     B      #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  9.]
 [10.  6.]
 [ 6.  8.]
 [ 8.  2.]
 [ 6.  6.]
 [ 4.  8.]
 [ 9.  5.]
 [ 6.  7.]
 [ 8.  2.]
 [ 6.  6.]
 [ 5.  7.]
 [ 8.  4.]
 [ 6.  7.]
 [ 8.  2.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8.  4.]
 [ 6.  7.]
 [ 8.  2.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8.  4.]
 [ 6.  7.]
 [ 8.  2.]
 [ 6.  6.]]
