Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        A   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   B D      #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # C          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  8.]
 [ 9.  1.]
 [ 4.  6.]
 [ 2. 12.]
 [ 6.  6.]
 [ 4.  7.]
 [ 9.  2.]
 [ 5.  6.]
 [ 2. 13.]
 [ 6.  6.]
 [ 5.  6.]
 [ 9.  3.]
 [ 5.  6.]
 [ 2. 13.]
 [ 6.  6.]
 [ 5.  6.]
 [ 8.  4.]
 [ 5.  6.]
 [ 2. 13.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  5.]
 [ 5.  6.]
 [ 2. 13.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  5.]
 [ 5.  6.]
 [ 2. 13.]
 [ 6.  6.]]
