Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #D           #     #
#     #            #     #
#     #      B     #     #
#     #            #     #
#     #     C      #     #
#     #  A         #     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2. 10.]
 [ 3.  7.]
 [ 7.  4.]
 [ 6.  6.]
 [ 1.  2.]
 [ 2. 11.]
 [ 4.  6.]
 [ 7.  3.]
 [ 6.  6.]
 [ 0.  1.]
 [ 2. 11.]
 [ 5.  6.]
 [ 7.  2.]
 [ 6.  6.]
 [ 0.  1.]
 [ 2. 11.]
 [ 5.  6.]
 [ 7.  1.]
 [ 6.  6.]
 [ 0.  1.]
 [ 2. 11.]
 [ 5.  6.]
 [ 7.  0.]
 [ 6.  6.]
 [ 0.  1.]
 [ 2. 11.]
 [ 5.  6.]
 [ 7.  0.]
 [ 6.  6.]
 [ 0.  1.]]
