Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #           S#     #
#     #   C        #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        D   #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  1.]
 [ 6.  4.]
 [ 6.  6.]
 [ 4.  2.]
 [ 9. 11.]
 [11.  1.]
 [ 5.  5.]
 [ 6.  6.]
 [ 5.  3.]
 [ 9. 12.]
 [10.  1.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  4.]
 [ 9. 13.]
 [ 9.  1.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  4.]
 [ 9. 14.]
 [ 8.  2.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  4.]
 [ 9. 14.]
 [ 7.  3.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  4.]
 [ 9. 14.]
 [ 6.  4.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  5.]
 [ 9. 14.]
 [ 6.  4.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  5.]
 [ 9. 15.]
 [ 6.  4.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  5.]
 [ 9. 15.]]
