Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #C           #     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #    DA      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       B    #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  4.]
 [ 6.  6.]
 [ 8. 11.]
 [ 1.  1.]
 [ 5.  6.]
 [ 9.  4.]
 [ 6.  6.]
 [ 8. 11.]
 [ 1.  1.]
 [ 4.  6.]
 [ 8.  4.]
 [ 6.  6.]
 [ 8. 11.]
 [ 1.  1.]
 [ 3.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 8. 11.]
 [ 1.  1.]
 [ 2.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 8. 11.]
 [ 1.  1.]
 [ 1.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 8. 11.]
 [ 1.  1.]
 [ 0.  8.]
 [ 7.  5.]
 [ 6.  6.]
 [ 8. 12.]
 [ 1.  1.]
 [ 0.  8.]
 [ 7.  5.]
 [ 6.  6.]
 [ 8. 12.]
 [ 1.  1.]
 [ 0.  8.]]
