Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #       A    #     #
#     #     C      #     #
#     #           D#     #
#     #            #     #
#     #            #     #
#     #      B     #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  2.]
 [ 8.  5.]
 [ 7. 10.]
 [ 6.  6.]
 [12.  7.]
 [ 4.  3.]
 [ 7.  5.]
 [ 7.  9.]
 [ 6.  6.]
 [13.  7.]
 [ 5.  4.]
 [ 7.  5.]
 [ 7.  8.]
 [ 6.  6.]
 [14.  7.]
 [ 6.  5.]
 [ 7.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [15.  7.]
 [ 6.  5.]
 [ 6.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [16.  7.]
 [ 6.  5.]
 [ 6.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [16.  7.]]
