Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  B         #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #      A     #     #
#     #            #     #
#     #C           #     #
#     #            #     #
#     # S          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2. 12.]
 [ 7.  8.]
 [ 3.  4.]
 [ 1. 10.]
 [ 6.  6.]
 [ 2. 11.]
 [ 7.  9.]
 [ 4.  5.]
 [ 1.  9.]
 [ 6.  6.]
 [ 2. 10.]
 [ 7. 10.]
 [ 5.  6.]
 [ 1.  8.]
 [ 6.  6.]
 [ 2.  9.]
 [ 7. 10.]
 [ 5.  6.]
 [ 1.  7.]
 [ 6.  6.]
 [ 1.  8.]
 [ 7. 10.]
 [ 5.  6.]
 [ 1.  6.]
 [ 6.  6.]
 [ 1.  7.]
 [ 7. 10.]
 [ 5.  6.]
 [ 1.  5.]
 [ 6.  6.]
 [ 1.  6.]
 [ 7. 10.]
 [ 5.  6.]
 [ 1.  4.]
 [ 6.  6.]
 [ 1.  5.]
 [ 7. 10.]
 [ 5.  6.]
 [ 1.  3.]
 [ 6.  6.]
 [ 1.  4.]
 [ 7. 10.]
 [ 5.  6.]
 [ 1.  2.]
 [ 6.  6.]
 [ 1.  3.]
 [ 7. 10.]
 [ 5.  6.]
 [ 1.  1.]
 [ 6.  6.]
 [ 1.  2.]
 [ 7. 10.]
 [ 5.  6.]
 [ 1.  0.]
 [ 6.  6.]
 [ 1.  1.]
 [ 7. 10.]
 [ 5.  6.]
 [ 1. -1.]
 [ 6.  6.]
 [ 1.  0.]
 [ 7. 10.]
 [ 5.  6.]
 [ 1. -2.]
 [ 6.  6.]
 [ 1. -1.]
 [ 7. 10.]
 [ 5.  6.]
 [ 1. -3.]
 [ 6.  6.]
 [ 1. -2.]
 [ 7. 10.]
 [ 5.  6.]
 [ 1. -4.]
 [ 6.  6.]
 [ 1. -3.]
 [ 7. 10.]
 [ 5.  6.]
 [ 1. -5.]
 [ 6.  6.]
 [ 1. -4.]
 [ 7. 10.]
 [ 5.  6.]
 [ 1. -5.]
 [ 6.  6.]
 [ 1. -4.]
 [ 7. 10.]
 [ 5.  6.]
 [ 1. -5.]
 [ 6.  6.]]
