Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #     B      #     #
#     # A          #     #
#     #            #     #
#     #         S  #     #
#     #      D     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10. 11.]
 [ 2.  9.]
 [ 6.  8.]
 [ 6.  6.]
 [ 7. 12.]
 [10. 11.]
 [ 3.  8.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7. 13.]
 [10. 11.]
 [ 4.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7. 14.]
 [10. 11.]
 [ 5.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7. 15.]
 [10. 11.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7. 16.]
 [ 9. 11.]
 [ 6.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7. 17.]
 [ 8. 10.]
 [ 6.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7. 17.]
 [ 7.  9.]
 [ 6.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7. 17.]
 [ 7.  8.]
 [ 6.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7. 17.]
 [ 6.  7.]
 [ 6.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7. 17.]
 [ 6.  7.]
 [ 6.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7. 17.]]
