Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #        B   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  A         #     #
#     #          S #     #
#     #   C        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11. 11.]
 [ 3. 10.]
 [ 9.  2.]
 [ 4. 12.]
 [ 6.  6.]
 [10. 11.]
 [ 3. 10.]
 [ 8.  3.]
 [ 4. 12.]
 [ 6.  6.]
 [ 9. 11.]
 [ 3. 10.]
 [ 7.  4.]
 [ 4. 12.]
 [ 6.  6.]
 [ 8. 11.]
 [ 3. 10.]
 [ 7.  5.]
 [ 4. 12.]
 [ 6.  6.]
 [ 7. 11.]
 [ 3. 10.]
 [ 7.  5.]
 [ 4. 12.]
 [ 6.  6.]
 [ 6. 11.]
 [ 3. 10.]
 [ 7.  5.]
 [ 4. 12.]
 [ 6.  6.]
 [ 5. 11.]
 [ 3. 11.]
 [ 7.  5.]
 [ 3. 12.]
 [ 6.  6.]
 [ 4. 11.]
 [ 3. 12.]
 [ 7.  5.]
 [ 3. 11.]
 [ 6.  6.]
 [ 3. 11.]
 [ 2. 11.]
 [ 7.  5.]
 [ 2. 12.]
 [ 6.  6.]
 [ 3. 11.]
 [ 1. 12.]
 [ 7.  5.]
 [ 2. 12.]
 [ 6.  6.]
 [ 3. 11.]
 [ 1. 12.]
 [ 7.  5.]
 [ 2. 12.]
 [ 6.  6.]]
