Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #           A#     #
#     #         C  #     #
#     #            #     #
#     #    S       #     #
#     #     B      #     #
#     #            #     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  5.]
 [12.  2.]
 [ 6.  6.]
 [10.  3.]
 [ 1.  8.]
 [ 4.  4.]
 [11.  2.]
 [ 6.  6.]
 [11.  3.]
 [ 0.  8.]
 [ 3.  3.]
 [11.  3.]
 [ 6.  6.]
 [11.  2.]
 [-1.  8.]
 [ 3.  2.]
 [11.  2.]
 [ 6.  6.]
 [11.  3.]
 [-2.  8.]
 [ 3.  1.]
 [11.  3.]
 [ 6.  6.]
 [11.  2.]
 [-2.  8.]
 [ 3.  1.]
 [11.  2.]
 [ 6.  6.]
 [11.  3.]
 [-2.  8.]
 [ 3.  1.]
 [11.  3.]
 [ 6.  6.]
 [11.  2.]
 [-2.  8.]]
