Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       D    #     #
#     #          C #     #
#     #  B         #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5. 11.]
 [ 6.  6.]
 [ 3.  3.]
 [11.  2.]
 [ 8.  1.]
 [ 5. 10.]
 [ 6.  6.]
 [ 3.  2.]
 [10.  2.]
 [ 7.  0.]
 [ 5.  9.]
 [ 6.  6.]
 [ 4.  1.]
 [ 9.  2.]
 [ 7. -1.]
 [ 5.  8.]
 [ 6.  6.]
 [ 5.  0.]
 [ 9.  2.]
 [ 7. -2.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6. -1.]
 [ 9.  3.]
 [ 7. -3.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7. -2.]
 [ 9.  4.]
 [ 7. -4.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7. -3.]
 [ 8.  5.]
 [ 7. -5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7. -4.]
 [ 7.  5.]
 [ 7. -5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7. -4.]
 [ 7.  5.]
 [ 7. -5.]]
