Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    B       #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #     AD     #     #
#     #  C         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  4.]
 [ 6.  6.]
 [ 5.  1.]
 [ 3.  7.]
 [ 7.  6.]
 [ 8.  5.]
 [ 6.  6.]
 [ 5.  2.]
 [ 4.  7.]
 [ 8.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  2.]
 [ 5.  7.]
 [ 9.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  2.]
 [ 5.  7.]
 [10.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  2.]
 [ 5.  7.]
 [11.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  2.]
 [ 5.  7.]
 [12.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  2.]
 [ 5.  7.]
 [13.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  2.]
 [ 5.  7.]
 [14.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  2.]
 [ 5.  7.]
 [15.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  2.]
 [ 5.  7.]
 [15.  7.]]
