Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  D         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #    A       #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     # C          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  9.]
 [ 5.  7.]
 [ 6.  6.]
 [ 2. 12.]
 [ 3.  1.]
 [ 4.  8.]
 [ 5.  7.]
 [ 6.  6.]
 [ 1. 13.]
 [ 3.  0.]
 [ 5.  7.]
 [ 5.  7.]
 [ 6.  6.]
 [ 1. 13.]
 [ 3. -1.]
 [ 5.  7.]
 [ 5.  7.]
 [ 6.  6.]
 [ 1. 13.]
 [ 3. -2.]
 [ 5.  7.]
 [ 5.  7.]
 [ 6.  6.]
 [ 1. 13.]
 [ 3. -2.]]
