Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #         A  #     #
#     #    C       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8. 12.]
 [10.  7.]
 [ 6.  6.]
 [ 5.  8.]
 [ 6.  3.]
 [ 8. 11.]
 [ 9.  7.]
 [ 6.  6.]
 [ 5.  8.]
 [ 6.  2.]
 [ 8. 10.]
 [ 8.  7.]
 [ 6.  6.]
 [ 5.  8.]
 [ 6.  1.]
 [ 8.  9.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  0.]
 [ 8.  8.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6. -1.]
 [ 7.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6. -2.]
 [ 6.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6. -3.]
 [ 5.  8.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  4.]
 [ 6. -4.]
 [ 4.  9.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6. -5.]
 [ 4.  9.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6. -5.]
 [ 4.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6. -5.]
 [ 4.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6. -5.]
 [ 4.  9.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6. -5.]
 [ 4.  9.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6. -5.]
 [ 4.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6. -5.]
 [ 4.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6. -5.]
 [ 4.  9.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6. -5.]
 [ 4.  9.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6. -5.]
 [ 4.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6. -5.]
 [ 4.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6. -5.]
 [ 4.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6. -5.]
 [ 4.  9.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6. -5.]]
