Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #   C        #     #
#     #            #     #
#     #    AD      #     #
#     #       B    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[3. 1.]
 [5. 6.]
 [8. 7.]
 [4. 4.]
 [6. 6.]
 [3. 2.]
 [4. 6.]
 [7. 6.]
 [4. 5.]
 [6. 6.]
 [3. 3.]
 [4. 5.]
 [7. 6.]
 [4. 6.]
 [6. 6.]
 [3. 4.]
 [4. 6.]
 [7. 6.]
 [4. 5.]
 [6. 6.]
 [3. 4.]
 [4. 6.]
 [7. 6.]
 [4. 5.]
 [6. 6.]]
