Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # C          #     #
#     #            #     #
#     #       B    #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #  D         #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  9.]
 [ 6.  6.]
 [ 8.  4.]
 [ 2.  2.]
 [ 3. 10.]
 [ 6.  8.]
 [ 6.  6.]
 [ 9.  3.]
 [ 2.  2.]
 [ 2. 11.]
 [ 6.  7.]
 [ 6.  6.]
 [ 9.  2.]
 [ 2.  2.]
 [ 2. 12.]
 [ 6.  7.]
 [ 6.  6.]
 [ 9.  1.]
 [ 2.  2.]
 [ 2. 12.]
 [ 6.  7.]
 [ 6.  6.]
 [ 9.  1.]
 [ 2.  2.]
 [ 2. 12.]]
