Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       A    #     #
#     #            #     #
#     # D   C      #     #
#     #B           #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  9.]
 [ 8.  4.]
 [ 1.  7.]
 [ 6.  6.]
 [ 2.  6.]
 [ 7.  8.]
 [ 7.  5.]
 [ 2.  6.]
 [ 6.  6.]
 [ 3.  5.]
 [ 7.  7.]
 [ 7.  5.]
 [ 3.  5.]
 [ 6.  6.]
 [ 3.  4.]
 [ 7.  6.]
 [ 6.  5.]
 [ 3.  4.]
 [ 6.  6.]
 [ 3.  3.]
 [ 7.  6.]
 [ 5.  6.]
 [ 3.  3.]
 [ 6.  6.]
 [ 3.  2.]
 [ 7.  6.]
 [ 5.  6.]
 [ 3.  2.]
 [ 6.  6.]
 [ 3.  1.]
 [ 7.  6.]
 [ 5.  6.]
 [ 3.  1.]
 [ 6.  6.]
 [ 3.  0.]
 [ 7.  6.]
 [ 5.  6.]
 [ 3.  0.]
 [ 6.  6.]
 [ 3. -1.]
 [ 7.  6.]
 [ 5.  6.]
 [ 3. -1.]
 [ 6.  6.]
 [ 3. -2.]
 [ 7.  6.]
 [ 5.  6.]
 [ 3. -2.]
 [ 6.  6.]
 [ 3. -3.]
 [ 7.  6.]
 [ 5.  6.]
 [ 3. -3.]
 [ 6.  6.]
 [ 3. -4.]
 [ 7.  6.]
 [ 5.  6.]
 [ 3. -4.]
 [ 6.  6.]
 [ 3. -5.]
 [ 7.  6.]
 [ 5.  6.]
 [ 3. -4.]
 [ 6.  6.]
 [ 3. -5.]]
