Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      D     #     #
#     #            #     #
#     #       A    #     #
#     #            #     #
#     #   B C      #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  8.]
 [ 8.  4.]
 [ 4.  6.]
 [ 6.  6.]
 [ 7.  2.]
 [ 1.  9.]
 [ 8.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  1.]
 [ 1.  9.]
 [ 7.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  0.]
 [ 1.  9.]
 [ 7.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7. -1.]
 [ 1.  9.]
 [ 7.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7. -2.]
 [ 1.  9.]
 [ 7.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7. -3.]
 [ 1.  9.]
 [ 7.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7. -4.]
 [ 1.  9.]
 [ 7.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7. -4.]]
