Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      A     #     #
#     #     B      #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #    D       #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  8.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  1.]
 [ 5. 11.]
 [ 3.  9.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  2.]
 [ 5. 12.]
 [ 3.  9.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  3.]
 [ 5. 13.]
 [ 3.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  4.]
 [ 5. 14.]
 [ 3.  9.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5. 15.]
 [ 3.  9.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5. 16.]
 [ 3.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5. 16.]
 [ 3.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5. 16.]
 [ 3.  9.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5. 16.]
 [ 3.  9.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5. 16.]
 [ 3.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5. 16.]
 [ 3.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5. 16.]
 [ 3.  9.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5. 16.]
 [ 3.  9.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5. 16.]
 [ 3.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5. 16.]
 [ 3.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5. 16.]
 [ 3.  9.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5. 16.]
 [ 3.  9.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5. 16.]
 [ 3.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5. 16.]
 [ 3.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5. 16.]
 [ 3.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5. 16.]
 [ 3.  9.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5. 16.]]
