Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #         B  #     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #   C        #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  9.]
 [ 6.  6.]
 [10.  2.]
 [ 4.  7.]
 [ 1.  3.]
 [ 6.  8.]
 [ 6.  6.]
 [10.  2.]
 [ 5.  6.]
 [ 0.  2.]
 [ 6.  7.]
 [ 6.  6.]
 [10.  2.]
 [ 5.  6.]
 [-1.  2.]
 [ 6.  7.]
 [ 6.  6.]
 [10.  2.]
 [ 5.  6.]
 [-2.  2.]
 [ 6.  7.]
 [ 6.  6.]
 [10.  2.]
 [ 5.  6.]
 [-3.  2.]
 [ 6.  7.]
 [ 6.  6.]
 [10.  2.]
 [ 5.  6.]
 [-3.  2.]]
