Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #  A  B      #     #
#     #            #     #
#     # C          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  5.]
 [ 3.  6.]
 [ 6.  6.]
 [ 2.  8.]
 [ 6. 12.]
 [ 3.  6.]
 [ 3.  6.]
 [ 6.  6.]
 [ 2.  8.]
 [ 6. 13.]
 [ 3.  6.]
 [ 3.  6.]
 [ 6.  6.]
 [ 2.  7.]
 [ 6. 14.]
 [ 3.  6.]
 [ 3.  6.]
 [ 6.  6.]
 [ 2.  7.]
 [ 6. 15.]
 [ 3.  6.]
 [ 3.  6.]
 [ 6.  6.]
 [ 2.  7.]
 [ 6. 16.]
 [ 3.  6.]
 [ 3.  6.]
 [ 6.  6.]
 [ 2.  7.]
 [ 6. 16.]]
