Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #B    C      #     #
#     #            #     #
#     #          S #     #
#     #            #     #
#     #    A       #     #
#     #            #     #
#     # D          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  8.]
 [ 5. 10.]
 [ 1.  6.]
 [ 6.  6.]
 [ 2. 12.]
 [10.  8.]
 [ 5.  9.]
 [ 2.  6.]
 [ 6.  6.]
 [ 2. 13.]
 [ 9.  8.]
 [ 5.  8.]
 [ 2.  5.]
 [ 6.  6.]
 [ 2. 14.]
 [ 8.  8.]
 [ 5.  7.]
 [ 2.  5.]
 [ 6.  6.]
 [ 2. 15.]
 [ 7.  7.]
 [ 5.  6.]
 [ 2.  4.]
 [ 6.  6.]
 [ 2. 15.]
 [ 7.  7.]
 [ 5.  6.]
 [ 1.  4.]
 [ 6.  6.]
 [ 2. 15.]
 [ 7.  7.]
 [ 5.  6.]
 [ 1.  4.]
 [ 6.  6.]
 [ 2. 15.]]
