Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #     D     B#     #
#     #            #     #
#     #            #     #
#     #   A        #     #
#     #            #     #
#     #            #     #
#     #      C     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  4.]
 [ 4.  9.]
 [12.  6.]
 [ 7. 12.]
 [ 6.  6.]
 [ 2.  5.]
 [ 4. 10.]
 [11.  6.]
 [ 6. 11.]
 [ 6.  6.]
 [ 2.  6.]
 [ 4. 10.]
 [10.  6.]
 [ 6. 11.]
 [ 6.  6.]
 [ 2.  7.]
 [ 4. 10.]
 [ 9.  6.]
 [ 6. 11.]
 [ 6.  6.]
 [ 2.  8.]
 [ 4. 10.]
 [ 8.  6.]
 [ 6. 11.]
 [ 6.  6.]
 [ 3.  9.]
 [ 4. 10.]
 [ 7.  6.]
 [ 6. 11.]
 [ 6.  6.]
 [ 4. 10.]
 [ 4. 10.]
 [ 7.  6.]
 [ 6. 11.]
 [ 6.  6.]
 [ 4. 10.]
 [ 4. 10.]
 [ 7.  6.]
 [ 5. 11.]
 [ 6.  6.]
 [ 4. 10.]
 [ 4. 10.]
 [ 7.  6.]
 [ 5. 11.]
 [ 6.  6.]]
