Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #    A       #     #
#     #            #     #
#     #D           #     #
#     #     C      #     #
#     #            #     #
#     #       B    #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  9.]
 [ 5.  3.]
 [ 8.  8.]
 [ 6.  6.]
 [ 1.  5.]
 [ 4.  8.]
 [ 6.  3.]
 [ 7.  7.]
 [ 6.  6.]
 [ 0.  5.]
 [ 4.  7.]
 [ 6.  4.]
 [ 7.  7.]
 [ 6.  6.]
 [-1.  5.]
 [ 4.  6.]
 [ 6.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [-2.  5.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [-3.  5.]
 [ 6.  5.]
 [ 6.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [-4.  5.]
 [ 6.  5.]
 [ 6.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [-4.  5.]]
