Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #   D        #     #
#     #     A   C  #     #
#     #          B #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  3.]
 [ 6.  6.]
 [11.  7.]
 [10.  6.]
 [ 4.  5.]
 [ 7.  4.]
 [ 6.  6.]
 [10.  6.]
 [ 9.  6.]
 [ 3.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 9.  6.]
 [ 8.  6.]
 [ 2.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 8.  6.]
 [ 7.  7.]
 [ 1.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  8.]
 [ 0.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  8.]
 [ 5.  8.]
 [-1.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  9.]
 [ 5.  7.]
 [-2.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  8.]
 [ 5.  7.]
 [-3.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 5.  6.]
 [-4.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 4.  6.]
 [ 5.  6.]
 [-5.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 4.  6.]
 [ 5.  6.]
 [-5.  5.]]
