Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #      A     #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #C           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  2.]
 [ 7.  4.]
 [ 6.  6.]
 [ 1.  8.]
 [ 6. 12.]
 [ 8.  3.]
 [ 7.  5.]
 [ 6.  6.]
 [ 1.  8.]
 [ 6. 13.]
 [ 8.  4.]
 [ 7.  5.]
 [ 6.  6.]
 [ 1.  8.]
 [ 6. 14.]
 [ 7.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 1.  8.]
 [ 6. 15.]
 [ 7.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 1.  8.]
 [ 6. 16.]
 [ 7.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 1.  8.]
 [ 6. 16.]]
