Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   S        #     #
#     #     A      #     #
#     #            #     #
#     #    D       #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      B     #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  2.]
 [ 6.  3.]
 [ 7. 11.]
 [ 6.  6.]
 [ 5.  5.]
 [ 5.  3.]
 [ 7.  3.]
 [ 7. 10.]
 [ 6.  6.]
 [ 4.  4.]
 [ 6.  3.]
 [ 8.  3.]
 [ 7.  9.]
 [ 6.  6.]
 [ 3.  4.]
 [ 7.  3.]
 [ 9.  3.]
 [ 6.  8.]
 [ 6.  6.]
 [ 2.  4.]
 [ 8.  3.]
 [10.  3.]
 [ 6.  7.]
 [ 6.  6.]
 [ 1.  4.]
 [ 9.  3.]
 [11.  3.]
 [ 6.  7.]
 [ 6.  6.]
 [ 0.  4.]
 [10.  3.]
 [12.  3.]
 [ 6.  7.]
 [ 6.  6.]
 [-1.  4.]
 [11.  3.]
 [13.  3.]
 [ 6.  7.]
 [ 6.  6.]
 [-2.  4.]
 [12.  3.]
 [14.  3.]
 [ 6.  7.]
 [ 6.  6.]
 [-3.  4.]
 [13.  3.]
 [15.  3.]
 [ 6.  7.]
 [ 6.  6.]
 [-3.  4.]
 [14.  3.]
 [16.  3.]
 [ 6.  7.]
 [ 6.  6.]
 [-3.  4.]
 [15.  3.]
 [17.  3.]
 [ 6.  7.]
 [ 6.  6.]
 [-3.  4.]
 [16.  3.]
 [17.  3.]
 [ 6.  7.]
 [ 6.  6.]
 [-3.  4.]
 [16.  3.]
 [17.  3.]
 [ 6.  7.]
 [ 6.  6.]
 [-3.  4.]]
