Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #      B     #     #
#     #            #     #
#     #S           #     #
#     #     A      #     #
#     # C          #     #
#     #            #     #
#     #           D#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  5.]
 [ 6.  6.]
 [ 7.  3.]
 [ 2.  7.]
 [12.  9.]
 [ 1.  6.]
 [ 6.  6.]
 [ 7.  2.]
 [ 3.  8.]
 [13.  9.]
 [ 2.  7.]
 [ 6.  6.]
 [ 7.  1.]
 [ 4.  8.]
 [13.  9.]
 [ 3.  7.]
 [ 6.  6.]
 [ 7.  1.]
 [ 5.  8.]
 [13.  9.]
 [ 4.  7.]
 [ 6.  6.]
 [ 7.  1.]
 [ 6.  8.]
 [14.  9.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  1.]
 [ 7.  7.]
 [15.  9.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  1.]
 [ 7.  6.]
 [15.  9.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  1.]
 [ 7.  6.]
 [15.  9.]]
