Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  S         #     #
#     #   A        #     #
#     #            #     #
#     #      B     #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #           C#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  1.]
 [ 4.  2.]
 [ 7.  4.]
 [12.  8.]
 [ 6.  6.]
 [ 4.  2.]
 [ 5.  3.]
 [ 7.  5.]
 [12.  8.]
 [ 6.  6.]
 [ 5.  3.]
 [ 6.  4.]
 [ 7.  6.]
 [12.  8.]
 [ 6.  6.]
 [ 6.  4.]
 [ 7.  4.]
 [ 7.  6.]
 [12.  8.]
 [ 6.  6.]
 [ 7.  4.]
 [ 8.  4.]
 [ 7.  6.]
 [12.  8.]
 [ 6.  6.]
 [ 8.  4.]
 [ 9.  4.]
 [ 7.  6.]
 [12.  8.]
 [ 6.  6.]
 [ 9.  4.]
 [10.  4.]
 [ 7.  6.]
 [12.  8.]
 [ 6.  6.]
 [10.  4.]
 [11.  4.]
 [ 7.  6.]
 [12.  7.]
 [ 6.  6.]
 [11.  4.]
 [12.  4.]
 [ 7.  6.]
 [12.  6.]
 [ 6.  6.]
 [12.  4.]
 [13.  4.]
 [ 7.  6.]
 [13.  5.]
 [ 6.  6.]
 [12.  4.]
 [14.  5.]
 [ 7.  6.]
 [13.  5.]
 [ 6.  6.]
 [12.  4.]
 [14.  5.]
 [ 7.  6.]
 [13.  5.]
 [ 6.  6.]]
