Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  B         #     #
#     #          S #     #
#     #            #     #
#     #            #     #
#     #    A       #     #
#     #     C      #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  2.]
 [ 5.  5.]
 [ 3.  1.]
 [ 6.  6.]
 [ 6.  7.]
 [10.  3.]
 [ 6.  5.]
 [ 3.  1.]
 [ 6.  6.]
 [ 6.  8.]
 [ 9.  4.]
 [ 6.  5.]
 [ 3.  1.]
 [ 6.  6.]
 [ 6.  9.]
 [ 8.  5.]
 [ 6.  5.]
 [ 3.  1.]
 [ 6.  6.]
 [ 6. 10.]
 [ 7.  5.]
 [ 6.  5.]
 [ 3.  1.]
 [ 6.  6.]
 [ 6. 11.]
 [ 6.  5.]
 [ 5.  6.]
 [ 3.  1.]
 [ 6.  6.]
 [ 6. 12.]
 [ 6.  5.]
 [ 6.  7.]
 [ 3.  1.]
 [ 6.  6.]
 [ 6. 13.]
 [ 6.  5.]
 [ 6.  7.]
 [ 3.  1.]
 [ 6.  6.]
 [ 6. 14.]
 [ 6.  5.]
 [ 6.  7.]
 [ 3.  1.]
 [ 6.  6.]
 [ 6. 15.]
 [ 6.  5.]
 [ 6.  7.]
 [ 3.  1.]
 [ 6.  6.]
 [ 6. 15.]]
