Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  S         #     #
#     #A           #     #
#     #            #     #
#     #            #     #
#     #   C        #     #
#     #     B      #     #
#     #       D    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  1.]
 [ 1.  2.]
 [ 6.  6.]
 [ 4.  5.]
 [ 8.  7.]
 [ 2.  2.]
 [ 0.  3.]
 [ 6.  6.]
 [ 3.  5.]
 [ 9.  7.]
 [ 1.  3.]
 [-1.  4.]
 [ 6.  6.]
 [ 2.  5.]
 [10.  7.]
 [ 0.  4.]
 [-2.  5.]
 [ 6.  6.]
 [ 2.  6.]
 [11.  7.]
 [-1.  5.]
 [-3.  6.]
 [ 6.  6.]
 [ 2.  7.]
 [12.  7.]
 [-2.  6.]
 [-4.  7.]
 [ 6.  6.]
 [ 2.  8.]
 [13.  7.]
 [-3.  7.]
 [-5.  8.]
 [ 6.  6.]
 [ 2.  9.]
 [14.  7.]
 [-4.  8.]
 [-5.  8.]
 [ 6.  6.]
 [ 2.  9.]
 [14.  7.]
 [-4.  8.]
 [-5.  8.]
 [ 6.  6.]
 [ 2.  9.]
 [14.  7.]]
