Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       C    #     #
#     #     D      #     #
#     #            #     #
#     #          S #     #
#     #B           #     #
#     #            #     #
#     #            #     #
#     #        A   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  8.]
 [ 9. 12.]
 [ 1.  9.]
 [ 8.  5.]
 [ 6.  6.]
 [10.  8.]
 [ 9. 13.]
 [ 2.  8.]
 [ 7.  5.]
 [ 6.  6.]
 [ 9.  8.]
 [ 9. 14.]
 [ 3.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 9.  8.]
 [ 9. 14.]
 [ 4.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 9.  8.]
 [ 9. 14.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 9.  8.]
 [ 9. 14.]
 [ 5.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 9.  8.]
 [ 9. 14.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  6.]]
