Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # B          #     #
#     #            #     #
#     #       S    #     #
#     #     A      #     #
#     #     C     D#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  4.]
 [ 6.  5.]
 [ 2.  2.]
 [ 6.  6.]
 [12.  6.]
 [ 7.  5.]
 [ 6.  5.]
 [ 2.  2.]
 [ 6.  6.]
 [13.  6.]
 [ 6.  5.]
 [ 5.  6.]
 [ 2.  2.]
 [ 6.  6.]
 [14.  6.]
 [ 6.  5.]
 [ 6.  7.]
 [ 2.  2.]
 [ 6.  6.]
 [15.  6.]
 [ 6.  5.]
 [ 6.  7.]
 [ 2.  2.]
 [ 6.  6.]
 [15.  6.]]
