Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      D     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #   A        #     #
#     #            #     #
#     #           S#     #
#     #     C      #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12. 10.]
 [ 4.  8.]
 [ 6.  6.]
 [ 6. 11.]
 [ 7.  1.]
 [11. 10.]
 [ 5.  8.]
 [ 6.  6.]
 [ 5. 10.]
 [ 7.  0.]
 [10. 10.]
 [ 6.  9.]
 [ 6.  6.]
 [ 5.  9.]
 [ 7. -1.]
 [ 9. 10.]
 [ 5.  9.]
 [ 6.  6.]
 [ 6.  9.]
 [ 7. -2.]
 [ 8. 10.]
 [ 6.  9.]
 [ 6.  6.]
 [ 5.  9.]
 [ 7. -3.]
 [ 7. 10.]
 [ 5.  9.]
 [ 6.  6.]
 [ 6.  9.]
 [ 7. -3.]
 [ 7. 10.]
 [ 5.  9.]
 [ 6.  6.]
 [ 6.  9.]
 [ 7. -3.]]
