Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #          S #     #
#     #       D    #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        C   #     #
#     #B           #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  3.]
 [ 6.  6.]
 [ 1. 11.]
 [ 9. 10.]
 [ 8.  4.]
 [10.  4.]
 [ 6.  6.]
 [ 1. 11.]
 [ 8.  9.]
 [ 8.  3.]
 [ 9.  4.]
 [ 6.  6.]
 [ 1. 11.]
 [ 7.  8.]
 [ 8.  2.]
 [ 8.  5.]
 [ 6.  6.]
 [ 1. 11.]
 [ 6.  7.]
 [ 8.  1.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1. 11.]
 [ 6.  7.]
 [ 8.  0.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1. 11.]
 [ 6.  7.]
 [ 8. -1.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1. 11.]
 [ 6.  7.]
 [ 8. -2.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1. 11.]
 [ 6.  7.]
 [ 8. -2.]]
