Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #    C       #     #
#     #            #     #
#     #  D         #     #
#     #            #     #
#     #   B        #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  1.]
 [ 6.  6.]
 [ 4. 11.]
 [ 5.  7.]
 [ 3.  9.]
 [ 9.  2.]
 [ 6.  6.]
 [ 4. 10.]
 [ 5.  7.]
 [ 2.  9.]
 [ 8.  3.]
 [ 6.  6.]
 [ 3.  9.]
 [ 5.  7.]
 [ 1.  9.]
 [ 7.  4.]
 [ 6.  6.]
 [ 2.  9.]
 [ 5.  7.]
 [ 0.  9.]
 [ 7.  5.]
 [ 6.  6.]
 [ 1.  9.]
 [ 5.  7.]
 [-1.  9.]
 [ 7.  5.]
 [ 6.  6.]
 [ 0.  9.]
 [ 5.  7.]
 [-2.  9.]
 [ 7.  5.]
 [ 6.  6.]
 [-1.  9.]
 [ 5.  7.]
 [-3.  9.]
 [ 7.  5.]
 [ 6.  6.]
 [-2.  9.]
 [ 5.  7.]
 [-4.  9.]
 [ 7.  5.]
 [ 6.  6.]
 [-3.  9.]
 [ 5.  7.]
 [-5.  9.]
 [ 7.  5.]
 [ 6.  6.]
 [-4.  9.]
 [ 5.  7.]
 [-5.  9.]
 [ 7.  5.]
 [ 6.  6.]
 [-4.  9.]
 [ 5.  7.]
 [-5.  9.]]
