Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #S           #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #   A        #     #
#     #            #     #
#     #      B     #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  2.]
 [ 4.  8.]
 [ 7. 10.]
 [ 6.  3.]
 [ 6.  6.]
 [ 2.  3.]
 [ 4.  9.]
 [ 8.  9.]
 [ 6.  4.]
 [ 6.  6.]
 [ 3.  4.]
 [ 4. 10.]
 [ 8.  8.]
 [ 6.  5.]
 [ 6.  6.]
 [ 4.  5.]
 [ 5. 10.]
 [ 8.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6. 11.]
 [ 8.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6. 11.]
 [ 7.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7.  4.]
 [ 6. 11.]
 [ 6.  5.]
 [ 8.  5.]
 [ 6.  6.]
 [ 8.  4.]
 [ 6. 11.]
 [ 6.  5.]
 [ 9.  6.]
 [ 6.  6.]
 [ 9.  4.]
 [ 6. 11.]
 [ 6.  5.]
 [ 9.  7.]
 [ 6.  6.]
 [10.  5.]
 [ 6. 11.]
 [ 6.  5.]
 [ 9.  8.]
 [ 6.  6.]
 [10.  6.]
 [ 6. 11.]
 [ 6.  5.]
 [ 9.  9.]
 [ 6.  6.]
 [10.  7.]
 [ 7. 11.]
 [ 6.  5.]
 [ 8. 10.]
 [ 6.  6.]
 [10.  8.]
 [ 8. 10.]
 [ 6.  5.]
 [ 7. 11.]
 [ 6.  6.]
 [ 9.  9.]
 [ 7. 11.]
 [ 6.  5.]
 [ 8. 10.]
 [ 6.  6.]
 [ 9.  9.]
 [ 7. 11.]
 [ 6.  5.]
 [ 8. 10.]
 [ 6.  6.]]
