Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #          S #     #
#     #            #     #
#     #        D   #     #
#     #            #     #
#     #B           #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   C        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  1.]
 [ 6.  6.]
 [ 1.  5.]
 [ 4. 12.]
 [ 9.  3.]
 [11.  2.]
 [ 6.  6.]
 [ 0.  5.]
 [ 4. 12.]
 [ 9.  3.]
 [10.  3.]
 [ 6.  6.]
 [ 0.  5.]
 [ 4. 12.]
 [ 9.  3.]
 [ 9.  3.]
 [ 6.  6.]
 [ 0.  5.]
 [ 4. 12.]
 [ 8.  3.]
 [ 8.  3.]
 [ 6.  6.]
 [ 0.  5.]
 [ 4. 12.]
 [ 7.  3.]
 [ 7.  4.]
 [ 6.  6.]
 [ 0.  5.]
 [ 4. 12.]
 [ 6.  3.]
 [ 6.  5.]
 [ 6.  6.]
 [ 0.  5.]
 [ 4. 12.]
 [ 6.  2.]
 [ 6.  5.]
 [ 6.  6.]
 [ 0.  5.]
 [ 4. 12.]
 [ 6.  1.]
 [ 6.  5.]
 [ 6.  6.]
 [ 0.  5.]
 [ 4. 12.]
 [ 6.  0.]
 [ 6.  5.]
 [ 6.  6.]
 [ 0.  5.]
 [ 4. 12.]
 [ 6. -1.]
 [ 6.  5.]
 [ 6.  6.]
 [ 0.  5.]
 [ 4. 12.]
 [ 6. -2.]
 [ 6.  5.]
 [ 6.  6.]
 [ 0.  5.]
 [ 4. 12.]
 [ 6. -2.]]
